CoffeeMachine	0:6:CoffeeMachine.Request,8:16:CoffeeMachine.Request,18:26:CoffeeMachine.DEVICE	проверь состояние кофеварки	1	1
HumiditySensor	0:7:HumiditySensor.COMMAND,9:19:HumiditySensor.Devicefeature,32:40:HumiditySensor.Devicefeature,24:28:HumiditySensor.DeviceParameterValue,45:49:HumiditySensor.DeviceParameterValue	установи температуру на число а влажность на число	1	1
Lamp	3:9:Lamp.DeviceQuestion,11:17:Lamp.FeatureState,19:24:Lamp.DeviceFeature	на сколько хватает заряда	1	1
AudioSystem	0:6:AudioSystem.COMMAND,8:19:AudioSystem.DEVICE	выключи аудиосистему когда я возвращаюсь домой	1	1
WindowRelay	0:5:WindowRelay.COMMAND,7:10:WindowRelay.DeviceFeature,15:19:WindowRelay.LOC,24:25:WindowRelay.CommandParameterValue,27:34:WindowRelay.CommandParameter	открой окно на кухне на 30 градусов	1	1
AudioSystem	0:6:AudioSystem.COMMAND,8:15:AudioSystem.CommandFeature,20:24:AudioSystem.LOC,30:36:AudioSystem.LOC	выключи динамики на кухне и в спальне	1	1
SmartVacuumCleaner	0:10:SmartVacuumCleaner.COMMAND,12:16:SmartVacuumCleaner.LOCCurrent	пропылесось здесь пока я буду в ванной	1	1
CurtainsRelay		если за окном солнце закрой занавески	1	1
TemperatureSensor	0:5:TemperatureSensor.COMMAND,7:14:TemperatureSensor.IntensityQuantifier	сделай потеплее	1	1
AudioSystem	0:4:AudioSystem.IntensityQuantifier	очень тихо	1	1
LightSensor	0:3:LightSensor.COMMAND,5:8:LightSensor.CommandFeature,12:18:LightSensor.LOC	гаси свет в комнате	1	1
CoffeeMachine	0:6:CoffeeMachine.RequestQuestion,13:20:CoffeeMachine.Analytics,8:11:CoffeeMachine.DeviceFeature	сколько кофе осталось	1	1
TemperatureSensor	0:4:TemperatureSensor.IntensityQuantifier	очень жарко	1	1
SmartElectricityMeter	0:4:SmartElectricityMeter.RAnalytics,32:35:SmartElectricityMeter.CommandFeature,18:18:SmartElectricityMeter.Actor,20:27:SmartElectricityMeter.Action,8:11:SmartElectricityMeter.Duration,13:16:SmartElectricityMeter.Duration	почем в этом году я заплатил за свет	1	1
MotionSensor	0:9:MotionSensor.COMMAND	предупреди если автомобиль сзади меня придется очень вплотную	1	1
AudioSystem	0:6:AudioSystem.IntensityQuantifier	слишком громко	1	1
CurtainsRelay	0:4:CurtainsRelay.RequestQuestion,20:27:CurtainsRelay.FeatureState,29:37:CurtainsRelay.DeviceFeature,6:14:CurtainsRelay.Analytics,16:18:CurtainsRelay.Analytics	когда последний раз опускали занавески	1	1
SmartFridge	0:6:SmartFridge.RequestQuestion,8:11:SmartFridge.CommandFeature,13:20:SmartFridge.Analytics	сколько мяса осталось	1	1
Lamp	0:6:Lamp.COMMAND,8:11:Lamp.DeviceFeature	выключи свет	1	1
Lamp	0:6:Lamp.COMMAND,8:13:Lamp.DeviceFeature	включай солнце когда я захожу в комнату	1	1
WashingMachine	41:47:WashingMachine.COMMAND,2:8:WashingMachine.DEVICE,19:23:WashingMachine.CommandFeature,49:54:WashingMachine.CommandFeature,33:37:WashingMachine.CommandParameter,10:17:WashingMachine.CommandParameterValue	в машинке шелковое белье подбери режим и запусти стирку	1	1
AudioSystem	0:6:AudioSystem.COMMAND,28:34:AudioSystem.COMMAND,8:15:AudioSystem.DeviceFeature,20:24:AudioSystem.LOC,38:44:AudioSystem.LOC	выключи динамики на кухне и отключи в спальне	1	1
SmartFridge	0:6:SmartFridge.Request,8:14:SmartFridge.FeatureState,16:18:SmartFridge.CommandFeature,22:33:SmartFridge.LOC	проверь наличие еды в холодильнике	1	1
LightSensor	0:6:LightSensor.COMMAND,8:11:LightSensor.DeviceFeature	включай свет когда я захожу в ванную	1	1
WashingMachine	0:6:WashingMachine.COMMAND,21:26:WashingMachine.CommandFeature	поставь в расписание стирку на 6 утра	1	1
WaterTapRelay	0:6:WaterTapRelay.COMMAND,8:17:WaterTapRelay.CommandFeature,21:27:WaterTapRelay.LOC	выключи водопровод в комнате	1	1
SmartIron	5:12:SmartIron.COMMAND,0:3:SmartIron.DEVICE,27:32:SmartIron.DeviceParameterValue	утюг разогрей буду гладить нейлон	1	1
AudioSystem	0:6:AudioSystem.COMMAND,8:11:AudioSystem.CommandFeature,16:18:AudioSystem.DeviceParameterValue,20:25:AudioSystem.DeviceFeature	увеличь звук на три пункта	1	1
DoorWindowStatusSensor	0:6:DoorWindowStatusSensor.COMMAND,8:12:DoorWindowStatusSensor.DeviceFeature,16:19:DoorWindowStatusSensor.LOC	проверь двери в доме	1	1
TVSet	0:6:TVSet.COMMAND,8:35:TVSet.DeviceFeature	включай информационноразвлекательную когда я приду домой	1	1
TemperatureSensor	0:10:TemperatureSensor.COMMAND,12:22:TemperatureSensor.DeviceFeature,37:42:TemperatureSensor.DeviceFeature,44:48:TemperatureSensor.DeviceParameterValue,26:32:TemperatureSensor.LOC	поддерживай температуру в комнате на уровне число	1	1
LightSensor	21:27:LightSensor.COMMAND,29:33:LightSensor.DEVICE	eсли на улице светло выключи лампу	1	1
AudioSystem	0:7:AudioSystem.COMMAND,9:13:AudioSystem.CommandFeature	пропусти песню	1	1
WindowRelay	20:25:WindowRelay.COMMAND,27:30:WindowRelay.CommandFeature	если на улице жарко открой окно	1	1
SmartFeeder	0:4:SmartFeeder.COMMAND,6:8:SmartFeeder.CommandFeature	корми пса четыре раза в день	1	1
WaterSupplySensor	0:5:WaterSupplySensor.COMMAND,7:10:WaterSupplySensor.DeviceFeature	включи воду	1	1
LightSensor	0:7:LightSensor.COMMAND,9:12:LightSensor.DeviceFeature	выключай свет вдруг я выйду из комнаты	1	1
TemperatureSensor	0:4:TemperatureSensor.DeviceFeature,6:15:TemperatureSensor.DeviceFeature	карта температур	1	1
Quadrocopter	15:27:Quadrocopter.DEVICE,8:13:Quadrocopter.DeviceFeature	уровень заряда квадрокоптера	1	1
TVSet	0:4:TVSet.DeviceFeature	пульт	1	1
AudioSystem	0:2:AudioSystem.DeviceFeature,4:10:AudioSystem.DeviceFeature,12:17:AudioSystem.DeviceFeature	мой любимый альбом	1	1
WaterSupplySensor	0:5:WaterSupplySensor.DeviceFeature,7:10:WaterSupplySensor.DeviceFeature	расход воды	1	1
SmartFridge	0:7:SmartFridge.DeviceFeature,9:12:SmartFridge.DeviceFeature	свежесть супа	1	1
Humidifier	0:8:Humidifier.DeviceFeature	влажность	1	1
SmartVacuumCleaner	0:3:SmartVacuumCleaner.DeviceFeature,5:11:SmartVacuumCleaner.DeviceFeature,13:18:SmartVacuumCleaner.DeviceFeature	дата прошлой уборки	1	1
SmartElectricityMeter	0:5:SmartElectricityMeter.DeviceFeature,7:19:SmartElectricityMeter.DeviceFeature	расход электричества	1	1
CoffeeMachine	0:9:CoffeeMachine.DeviceFeature,11:14:CoffeeMachine.DeviceFeature	количество кофе	1	1
SmartOven	0:7:SmartOven.DeviceSta`te,12:18:SmartOven.DEVICE	включена ли духовка	1	1
SmartCar	0:6:SmartCar.DeviceFeature,8:18:SmartCar.DeviceFeature,20:25:SmartCar.DeviceFeature	прошлый технический осмотр	1	1
SmartIron	0:6:SmartIron.DeviceState,11:14:SmartIron.DEVICE	включен ли утюг	1	1
MotionSensor	0:9:MotionSensor.DeviceFeature,13:16:MotionSensor.LOC	активность в доме	1	1
AlarmClock	0:4:AlarmClock.DeviceFeature	время	1	1
AudioSystem	0:2:AudioSystem.DeviceFeature,4:10:AudioSystem.DeviceFeature,12:16:AudioSystem.DeviceFeature	мои любимые песни	1	1
AudioSystem	0:4:AudioSystem.DeviceFeature,6:10:AudioSystem.DeviceFeature	текст песни	1	1
WaterTapRelay	0:10:WaterTapRelay.DeviceFeature,12:15:WaterTapRelay.DeviceFeature	температура воды	1	1
SmartElectricityMeter	0:16:SmartElectricityMeter.DeviceFeature,21:29:SmartElectricityMeter.DeviceFeature,31:35:SmartElectricityMeter.DeviceFeature	энергопотребление за последнее время	1	1
WindowRelay	0:5:WindowRelay.COMMAND,7:11:WindowRelay.CommandFeature	закрой шторы если слишком светло	1	1
AudioSystem	0:5:AudioSystem.COMMAND,15:17:AudioSystem.CommandFeature,19:27:AudioSystem.CommandFeature	добавь песню в мою коллекцию	1	1
CoffeeMachine	0:4:CoffeeMachine.CommandQuestion,6:15:CoffeeMachine.DEVICE,25:31:CoffeeMachine.LOC	какая кофемашина стоит в комнате	1	1
AudioSystem	0:6:AudioSystem.COMMAND,19:30:AudioSystem.CommandFeature,32:38:AudioSystem.CommandFeature	запусти плейлист с танцевальной музыкой	1	1
Humidifier	52:62:Humidifier.COMMAND,52:62:Humidifier.CommandFeature	если уровень влажности в комнате меньше n то включи увлажнитель	1	1
TemperatureSensor	0:4:TemperatureSensor.DeviceQuestion,13:23:TemperatureSensor.DeviceFeature,28:32:TemperatureSensor.LOC	какая сейчас температура на улице	1	1
LightSensor	23:28:LightSensor.COMMAND,15:21:LightSensor.CommandFeature,30:34:LightSensor.CommandFeature	если за дверью рассвет закрой шторы	1	1
LightSensor	23:28:LightSensor.COMMAND,15:21:LightSensor.CommandFeature,30:34:LightSensor.CommandFeature,5:6:LightSensor.LOC,8:13:LightSensor.LOC	если за дверью рассвет открой шторы	1	1
AudioSystem	0:4:AudioSystem.COMMAND,6:18:AudioSystem.DEVICE,25:25:AudioSystem.Actor,27:31:AudioSystem.Action,33:37:AudioSystem.LOC	ставь стереосистему если я приду домой	1	1
SmartCar	0:2:SmartCar.Actor,4:7:SmartCar.COMMAND,9:17:SmartCar.COMMAND,22:26:SmartCar.CommandParameterValue,28:38:SmartCar.LOC	мне надо добраться до число поликлиники	1	1
SmartKettle	0:5:SmartKettle.COMMAND,7:10:SmartKettle.CommandFeature,14:16:SmartKettle.CommandFeature	сделай кофе и чай	1	1
SmartCar	0:2:SmartCar.Actor,4:7:SmartCar.COMMAND,9:16:SmartCar.COMMAND,21:25:SmartCar.CommandParameterValue,27:34:SmartCar.LOC	мне надо проехать до число больницы	1	1
AudioSystem	0:6:AudioSystem.COMMAND,8:12:AudioSystem.CommandFeature,20:20:AudioSystem.Actor,22:26:AudioSystem.Action	отключи песню когда я засну	1	1
LightSensor	0:5:LightSensor.COMMAND,7:13:LightSensor.LOC	освети комнату	1	1
WaterTapRelay	0:0:WaterTapRelay.Actor,2:5:WaterTapRelay.Action,7:13:WaterTapRelay.Action,15:19:WaterTapRelay.CommandFeature	я хочу принять ванну	1	1
TemperatureSensor	24:29:TemperatureSensor.COMMAND,31:35:TemperatureSensor.CommandFeature	если станет жарко тогда открой дверь	1	1
SmartElectricityMeter	0:7:SmartElectricityMeter.COMMAND,9:21:SmartElectricityMeter.CommandFeature,25:31:SmartElectricityMeter.LOC	выключай электричество в комнате	1	1
Printer	0:9:Printer.COMMAND,11:18:Printer.CommandFeature,20:27:Printer.CommandFeature	распечатай документ название через число секунд	1	1
TemperatureSensor	0:4:TemperatureSensor.COMMAND,6:16:TemperatureSensor.CommandFeature,20:26:TemperatureSensor.LOC,38:42:TemperatureSensor.CommandParameterValue	держи температуру в комнате на уровне число	1	1
WashingMachine	0:6:WashingMachine.COMMAND,8:17:WashingMachine.DEVICE,19:24:WashingMachine.DEVICE	включай стиральную машину в 2305 каждое четное число месяца	1	1
LightSensor	0:7:LightSensor.COMMAND,9:12:LightSensor.CommandFeature,20:20:LightSensor.Actor,22:24:LightSensor.Action,29:35:LightSensor.LOC	выключай свет когда я иду из спальни	1	1
WindowRelay	0:9:WindowRelay.COMMAND,23:23:WindowRelay.Actor,25:28:WindowRelay.Action,33:37:WindowRelay.LOC	проветрите сейчас пока я буду на кухне	1	1
TemperatureSensor	0:5:TemperatureSensor.COMMAND,7:15:TemperatureSensor.CommandFeature,30:36:TemperatureSensor.CommandFeature,22:28:TemperatureSensor.IntensityQuantifier	закрой занавески если слишком холодно	1	1
DoorWindowStatusSensor	0:4:DoorWindowStatusSensor.DeviceQuestion,6:7:DoorWindowStatusSensor.DeviceFeature,16:19:DoorWindowStatusSensor.LOC,28:34:DoorWindowStatusSensor.FeatureState	какие из окон в доме теперь открыты	1	1
LightSensor	0:7:LightSensor.COMMAND,9:12:LightSensor.CommandFeature,18:21:LightSensor.Actor,23:27:LightSensor.Action,32:38:LightSensor.LOC	выключай свет при моем уходе из комнаты	1	1
LightSensor	0:7:LightSensor.COMMAND,9:12:LightSensor.CommandFeature,19:19:LightSensor.Actor,21:25:LightSensor.Action,30:36:LightSensor.LOC	выключай свет если я ухожу из комнаты	1	1
LightSensor	0:7:LightSensor.COMMAND,9:12:LightSensor.CommandFeature,19:19:LightSensor.Actor,21:25:LightSensor.Action,30:36:LightSensor.LOC	выключай свет если я ухожу из спальни	1	1
TVSet	0:5:TVSet.COMMAND,7:15:TVSet.CommandFeature,20:29:TVSet.DEVICE	включи программу по телевизору	1	1
SmartVacuumCleaner	26:29:SmartVacuumCleaner.COMMAND,24:24:SmartVacuumCleaner.Actor,26:29:SmartVacuumCleaner.Action,33:41:SmartVacuumCleaner.LOC	пропылесось сейчас пока я буду в гостинной	1	1
AudioSystem	0:5:AudioSystem.Request,7:11:AudioSystem.IntensityQuantifier,13:18:AudioSystem.Analytics,20:24:AudioSystem.CommandFeature	назови самую частую песню	1	1
LightSensor	0:7:LightSensor.COMMAND,9:12:LightSensor.CommandFeature,19:19:LightSensor.Actor,21:26:LightSensor.Action,31:36:LightSensor.LOC	выключай свет если я выхожу из комнат	1	1
SmartMicrowave	0:7:SmartMicrowave.COMMAND,13:19:SmartMicrowave.CommandFeature,9:11:SmartMicrowave.Actor	разогрей мне завтрак	1	1
WashingMachine	0:6:WashingMachine.COMMAND,8:17:WashingMachine.DEVICE,19:24:WashingMachine.DEVICE	включай стиральную машину по четвергам	1	1
LightSensor	0:7:LightSensor.COMMAND,9:12:LightSensor.CommandFeature,20:24:LightSensor.Actor,26:30:LightSensor.Action,32:33:LightSensor.LOC,35:41:LightSensor.LOC	выключай свет после моего ухода из спальни	1	1
TVSet	0:6:TVSet.COMMAND,8:35:TVSet.DeviceFeature,37:45:TVSet.DeviceFeature,47:50:TVSet.Actor,52:52:TVSet.Action,54:60:TVSet.LOC	выключи информационноразвлекательную программу если я прихожу домой	1	1
DoorWindowStatusSensor	0:7:DoorWindowStatusSensor.COMMAND,9:11:DoorWindowStatusSensor.LOCCurrent	проветри там	1	1
AudioSystem	0:5:AudioSystem.COMMAND,7:13:AudioSystem.CommandFeature,17:19:AudioSystem.Actor,21:29:AudioSystem.DeviceFeature	добавь мелодию в мою коллекцию	1	1
SmartFridge	0:5:SmartFridge.COMMAND,7:11:SmartFridge.CommandQuestion,13:18:SmartFridge.CommandFeature,22:33:SmartFridge.DEVICE	сообщи какие фрукты в холодильнике	1	1
Printer	0:9:Printer.COMMAND,11:17:Printer.CommandFeature,19:26:Printer.CommandFeature	распечатай паспорт название через число часа	1	1
TVSet	0:5:TVSet.COMMAND,7:15:TVSet.CommandFeature,22:22:TVSet.Actor,24:27:TVSet.Action	запиши программу если я усну	1	1
WashingMachine	0:6:WashingMachine.COMMAND,8:13:WashingMachine.CommandFeature,19:26:WashingMachine.DeviceParameterValue	запусти стирку для цветного	1	1
Printer	0:9:Printer.COMMAND,11:17:Printer.CommandFeature,19:26:Printer.CommandFeature	распечатай паспорт название через число часа	1	1
AudioSystem	0:6:AudioSystem.COMMAND,8:14:AudioSystem.CommandFeature,31:33:AudioSystem.CommandFeature	увеличь частоту чтобы не мешал шум	1	1
AudioSystem	0:5:AudioSystem.COMMAND,7:12:AudioSystem.CommandFeature	включи музыку в 5 вечера	1	1
Printer	0:9:Printer.COMMAND,11:18:Printer.CommandFeature,20:27:Printer.CommandFeature	распечатай документ название спустя число часов	1	1
AudioSystem	0:6:AudioSystem.COMMAND,8:11:AudioSystem.CommandFeature,16:18:AudioSystem.DeviceParameterValue,20:25:AudioSystem.DeviceFeature	увеличь звук на три пункта	1	1
SmartOven	0:8:SmartOven.COMMAND,10:14:SmartOven.CommandFeature,18:22:SmartOven.Actor,24:30:SmartOven.Action	приготовь булку к моему приходу	1	1
AudioSystem	0:6:AudioSystem.COMMAND,28:33:AudioSystem.COMMAND,8:15:AudioSystem.CommandFeature,17:18:AudioSystem.LOC,20:24:AudioSystem.LOC,38:38:AudioSystem.LOC,40:46:AudioSystem.LOC	выключи динамики на кухне и включи их в спальне	1	1
TemperatureSensor	40:45:TemperatureSensor.COMMAND,47:55:TemperatureSensor.DEVICE,5:6:TemperatureSensor.LOC,8:12:TemperatureSensor.LOC,14:19:TemperatureSensor.Quantor,21:30:TemperatureSensor.CommandParameterValue,32:38:TemperatureSensor.CommandParameter	если на улице больше количество градуса включи отопление	1	1
SmartKettle	0:8:SmartKettle.COMMAND,10:12:SmartKettle.CommandFeature	приготовь чай	1	1
CoffeeMachine	0:5:CoffeeMachine.COMMAND,7:10:CoffeeMachine.СommandFeature,14:18:CoffeeMachine.Actor,20:26:CoffeeMachine.Ation	сделай кофе к моему приходу	1	1
LightSensor	0:7:LightSensor.COMMAND,9:12:LightSensor.CommandFeature,20:20:LightSensor.Actor,22:27:LightSensor.Action,32:39:LightSensor.LOC	выключай свет когда я выхожу из спальной	1	1
LightSensor	21:26:LightSensor.COMMAND,14:19:LightSensor.CommandFeature,28:32:LightSensor.CommandFeature,5:6:LightSensor.LOC,8:12:LightSensor.LOC	если за окном солнце открой шторы	1	1
SmartVacuumCleaner	0:6:SmartVacuumCleaner.COMMAND,8:10:SmartVacuumCleaner.LOC,27:31:SmartVacuumCleaner.LOC,17:17:SmartVacuumCleaner.Actor,19:22:SmartVacuumCleaner.Action	подмети там пока я буду на кухне	1	1
DoorWindowStatusSensor	24:29:DoorWindowStatusSensor.COMMAND,11:15:DoorWindowStatusSensor.CommandFeature,31:34:DoorWindowStatusSensor.CommandFeature	если будет жарко значит открой окно	1	1
WaterTapRelay	0:6:WaterTapRelay.COMMAND,8:14:WaterTapRelay.FeatureState,16:21:WaterTapRelay.CommandFeature,25:29:WaterTapRelay.Actor,31:37:WaterTapRelay.Action	наполни горячую ванную к моему приходу	1	1
SmartElectricityMeter	0:6:SmartElectricityMeter.ParameterValueQuestion,25:28:SmartElectricityMeter.Action,33:45:SmartElectricityMeter.ParameterFeature,10:16:SmartElectricityMeter.Duration,18:23:SmartElectricityMeter.Duration	сколько в прошлом месяце было за электричество	1	1
LightSensor	0:7:LightSensor.COMMAND,9:17:LightSensor.CommandFeature,31:35:LightSensor.CommandFeature,24:29:LightSensor.IntensityQuantifier	откроешь занавески если совсем темно	1	1
SmartKettle	6:6:SmartKettle.Actor,8:12:SmartKettle.Action,14:19:SmartKettle.COMMAND,21:23:SmartKettle.CommandFeature	когда я приду сделай чай	1	1
